1,1,3.044546466332777
1,2,0.4374364750157954
1,3,2.7253489655897583
1,4,1.3063060878001456
1,5,0.3441157745237279
1,6,1.307559512992913
1,7,4.288583744389637
1,8,5.045050704478148
1,9,-2.196012748040105
1,10,-0.5665864967394808
1,11,-1.7093345310277714
1,12,3.5652847733436652
2,1,8.265731100045269
2,2,0.7263697972398276
2,3,4.198093138888177
2,4,2.323368483883804
2,5,0.9180213770817798
2,6,0.9498928555145215
2,7,2.454948068881795
2,8,2.9362462583210474
2,9,-1.5997131555205997
2,10,-1.0233201975357908
2,11,-1.5847545347003154
2,12,1.9990285216091668
3,1,7.744496004124774
3,2,1.5545420299214294
3,3,1.6152226761234054
3,4,3.1831039177129026
3,5,-3.9776258545680545E-4
3,6,1.178711748725893
3,7,0.25932681147405073
3,8,2.7557195249738036
3,9,-2.2830415856256367
3,10,0.21297909407665505
3,11,-2.4498107457110554
3,12,0.40494354592615195
4,1,5.973709185112987
4,2,2.116522861059592
4,3,0.7513771394845563
4,4,3.173430722441043
4,5,-0.5990594477269987
4,6,1.202572849084788
4,7,-4.257248344011293
4,8,3.6418894988489465
4,9,-1.9546604960590064
4,10,0.26870232863565185
4,11,-1.59202122432937
4,12,1.028308028854918
5,1,5.820014246893385
5,2,1.756502968159741
5,3,0.9168522267206478
5,4,0.8542570992070229
5,5,-0.6433988321663072
5,6,1.3106386795837819
5,7,0.07798862812083207
5,8,3.084561333950087
5,9,-2.1270137810559007
5,10,0.22463697967086158
5,11,-1.7457344577368112
5,12,2.2433314341948516
6,1,3.8528459777374278
6,2,0.8250294338007064
6,3,0.5893486457845577
6,4,0.8081950182406803
6,5,-0.3202054383564931
6,6,1.559679173463839
6,7,1.2627165519835388
6,8,1.9738821247710376
6,9,-2.6090351366424986
6,10,0.824123076923077
6,11,-0.8861810994070107
6,12,1.4971471431250167
7,1,2.39927061704733
7,2,-0.20640857964948994
7,3,1.4999751984126983
7,4,1.4552449094606845
7,5,0.2837376938148569
7,6,1.5848034417609433
7,7,3.0868096718634668
7,8,3.0689048239895698
7,9,-1.4189345284849606
7,10,0.42125315472723746
7,11,-1.0037966932026945
7,12,1.9867651264983488
8,1,1.3972406238589536
8,2,0.42983608279920144
8,3,1.6752335863330077
8,4,1.124624948993063
8,5,-0.15277880286367998
8,6,2.7422400620338907
8,7,3.9509308895166493
8,8,2.6854297323557987
8,9,-0.8190388170055453
8,10,0.5912458568921817
8,11,-2.137222596669912
8,12,1.5761485042735042
9,1,1.1988338641734306
9,2,-0.023048287879187897
9,3,2.008079859652591
9,4,-0.41093560145808017
9,5,1.075099203904074
9,6,4.1724505644806085
9,7,3.7823761135234344
9,8,2.646164945664427
9,9,-1.3541742451800656
9,10,0.6925748060583672
9,11,-2.0618597223928266
9,12,4.067797964729075
10,1,0.18524064171122995
10,2,0.8213811593825651
10,3,1.4903300606838028
10,4,0.3297845753986105
10,5,1.102505978477481
10,6,4.331423877084305
10,7,2.2760470209627677
10,8,3.598955743411238
10,9,-1.2303503568449345
10,10,1.314483738244514
10,11,-2.3244854541856323
10,12,3.6922028280452275
11,1,1.2645698924731184
11,2,1.614763370425907
11,3,1.7740950719581334
11,4,1.3539112263652155
11,5,2.4274306248752247
11,6,4.593658536585366
11,7,3.424858607865144
11,8,2.9631025590160682
11,9,-0.6830000714983675
11,10,0.04081940051212532
11,11,-0.8012321028538034
11,12,1.197080102689106
12,1,0.9070298439304806
12,2,1.8229369631438843
12,3,2.198103448275862
12,4,1.0570533068880237
12,5,1.6420098394226206
12,6,4.525221811250539
12,7,3.3231216609183742
12,8,2.6473907833097288
12,9,0.09042465785581821
12,10,1.3772639028825597
12,11,0.28023209483016237
12,12,1.247983870967742
13,1,1.0851266073456025
13,2,1.8882884810871543
13,3,0.808640007845637
13,4,1.339713270432545
13,5,1.0552989731243552
13,6,4.848942391155375
13,7,3.684458682067363
13,8,2.004981893997586
13,9,-0.8085938431456708
13,10,0.5085105851183483
13,11,0.307266366313458
13,12,1.0810007366094918
14,1,0.7436353181034032
14,2,1.2544303123835878
14,3,1.3276417997948116
14,4,0.5643478470398303
14,5,1.7759109211114978
14,6,3.552072665746471
14,7,4.09810724850426
14,8,1.5608127592555623
14,9,-0.2721171869576285
14,10,2.157460981183449
14,11,-0.24923443348077579
14,12,3.976382780221245
15,1,0.3857822646370639
15,2,2.061537670616662
15,3,1.781110138159175
15,4,0.7955979421471558
15,5,2.0998522167487685
15,6,3.3957872867120504
15,7,4.2259661061888245
15,8,2.0378914895043927
15,9,-0.18461646826794392
15,10,2.2143369885393205
15,11,0.9312104511124719
15,12,4.95807188427105
16,1,0.8394486010044071
16,2,3.2188611182684874
16,3,2.3935708294271474
16,4,-0.3937757706656195
16,5,1.3613424731579076
16,6,3.819922773028592
16,7,3.0900648939191995
16,8,2.37984093271273
16,9,-0.5557798747845023
16,10,0.46460793662436733
16,11,1.1994277895260606
16,12,4.590603854828788
17,1,1.3732153360782846
17,2,3.6330873215146213
17,3,1.6529249420925534
17,4,-0.13452682902804797
17,5,0.2988705261099159
17,6,3.2122758194186765
17,7,2.5481996907444224
17,8,1.0810597420826389
17,9,-0.5411911761301822
17,10,0.9615681357893722
17,11,1.0175757424879883
17,12,4.812537703599437
18,1,1.9593785099213779
18,2,3.459792623835706
18,3,2.185346954890929
18,4,0.2773167529539994
18,5,1.9260714634384457
18,6,4.875448939486345
18,7,4.32748643761302
18,8,2.057456537586428
18,9,-0.06649634352147009
18,10,0.5455027523862431
18,11,-0.561897792413709
18,12,4.161854218019015
19,1,-0.30489321724402574
19,2,2.154752416060576
19,3,2.389658198839534
19,4,-0.16713651852033437
19,5,1.2766035971754053
19,6,3.8533825226897225
19,7,3.6544250314034485
19,8,2.038891884605015
19,9,-0.545857919435023
19,10,2.2775524337158686
19,11,0.1458234426925864
19,12,6.321177304246596
20,1,-1.1224833096777584
20,2,2.1115795739192977
20,3,2.822214537999852
20,4,0.5314642656711319
20,5,1.1946189863897716
20,6,2.8818364494146427
20,7,3.0806444483734086
20,8,2.6728982525939826
20,9,-1.5665466785096536
20,10,-0.053146613037720114
20,11,0.3478109712185552
20,12,7.892733564013841
21,1,2.1238782623013805
21,2,4.851457413916123
21,3,1.767282063821983
21,4,-0.32083163473298004
21,5,2.14576663547259
21,6,3.008914737385759
21,7,4.000066810680801
21,8,1.9848306997742664
21,9,-0.7457530237556302
21,10,0.1399795476705748
21,11,1.559225679980397
21,12,9.383653723742839
22,1,1.9655303441537293
22,2,5.144261870875922
22,3,1.7673468389117244
22,4,0.2326512779436394
22,5,2.5220461591457113
22,6,3.872466767133764
22,7,3.4966155639232563
22,8,1.5113046238973173
22,9,0.10640572703607289
22,10,1.4915529324972334
22,11,1.9376631853785902
22,12,10.56532334607393
23,1,0.956961559683649
23,2,2.252149141603852
23,3,1.8147236518236742
23,4,0.2023357593635902
23,5,2.2208482781108128
23,6,3.5676412289395443
23,7,4.394909041847496
23,8,-0.21127596439169138
23,9,-1.1914419587486793
23,10,0.5647278168927704
23,11,-0.10711835787029708
23,12,9.101723914452366
24,1,-0.07546459403490842
24,2,3.4732230045741894
24,3,1.5201665238153546
24,4,0.47467868552041803
24,5,1.6924912136681973
24,6,3.42168568338814
24,7,2.7717996693064135
24,8,0.1251499133833785
24,9,-1.7842042646655074
24,10,0.5582959641255605
24,11,-0.22845314264207753
24,12,2.9776414897734376
25,1,0.7426828629771193
25,2,2.7983139115190263
25,3,1.4406291591046583
25,4,1.3452348255973634
25,5,0.6110230903093427
25,6,5.034788758098367
25,7,2.4447053144336683
25,8,0.16934935388800726
25,9,-1.2806908605859897
25,10,0.901603572515985
25,11,-0.5159411888701517
25,12,0.6698594160358412
26,1,0.5636888078587172
26,2,4.066958812635313
26,3,1.499939040745166
26,4,1.2526414535400414
26,5,1.9318786313750806
26,6,5.263179403351042
26,7,2.7977727889039543
26,8,-0.485724985680927
26,9,-0.8612441320091528
26,10,1.825296343001261
26,11,0.3226538719496466
26,12,8.407268105416062
27,1,0.5883663433586003
27,2,2.4937783086954357
27,3,0.7032814441277497
27,4,1.0416219119226637
27,5,1.2059739123723276
27,6,5.084327298144348
27,7,3.7032742767436644
27,8,-1.405567722562146
27,9,-0.48282615965222375
27,10,2.1528011873915123
27,11,0.19254523783725214
27,12,8.498693580613761
28,1,0.4150401214487096
28,2,1.0078892945591953
28,3,2.2107539712133644
28,4,0.4882444176370664
28,5,0.05359954021839626
28,6,5.170351316277345
28,7,3.1024889222018914
28,8,-0.38699220635905923
28,9,0.10237898789878988
28,10,1.155955902124227
28,11,0.11563237282294621
28,12,6.210551188936424
29,1,0.5067119565217392
29,2,2.624903549382716
29,3,0.47590982761161044
29,4,-0.9979501358630881
29,5,-0.5805431123933895
29,6,3.5220439320766475
29,7,3.158764208943341
29,8,-0.24696199357059803
29,9,-1.1348776690908247
29,10,-0.8389703453358067
29,11,1.6174243383563378
29,12,5.35096658174734
30,1,0.9882471279580708
30,3,1.0513425430489347
30,4,0.26834371230954784
30,5,-0.3433739616489403
30,6,4.340934010606637
30,7,3.2149168853893264
30,8,-1.6946322809308398
30,9,-0.6387987933498152
30,10,-1.542202967179668
30,11,3.4049598976529056
30,12,6.2549009764301315
31,1,-0.11919343192576151
31,3,2.23984593837535
31,5,1.1897124033954136
31,7,3.6560782322686034
31,8,-1.837955962955963
31,10,-2.2126567408126263
31,12,2.6481503229594834
