1,3.0446311806115918
2,8.265938985437993
3,7.744695661141045
4,5.973862412147951
5,5.820167801171442
6,3.8529473684210527
7,2.3993344868893915
8,1.3972770663258653
9,1.1988646579846396
10,0.18524559480200006
11,1.2646038872012688
12,0.9070542094235212
13,1.0851552598225602
14,0.7436547559923674
15,0.3857924071931854
16,0.8394701104363645
17,1.373252052084169
18,1.9594309095285214
19,-0.3049012861906526
20,-1.1225128137731633
21,2.1239365497557494
22,1.9655836929674566
23,0.9569867045036523
24,-0.07546662363509225
25,0.7427023064638584
26,0.5637041471644715
27,0.588382328968103
28,0.41505137311247864
29,0.506725726242561
30,0.9882732879794583
31,-0.11919661959777493
32,0.4374484918411076
33,0.7263897272677385
34,1.5545838602911497
35,2.1165797537766786
36,1.7565503656331796
37,0.825051510529555
38,-0.20641397891652932
39,0.429847374366249
40,-0.02304889639877495
41,0.8214025406080799
42,1.6148058507839629
43,1.8229869916021735
44,1.8883389957465022
45,1.2544636917591336
46,2.061590663719089
47,3.2189440593676726
48,3.6331794663690777
49,3.459879487823249
50,2.1548060876279673
51,2.1116319444444445
52,4.8515856236786465
53,5.144394990166649
54,2.2522059194272175
55,3.4733122606840903
56,2.798386057184108
57,4.067064899833055
58,2.4938403723152733
59,1.007915028340908
60,2.625156747371467
61,2.725420609884332
62,4.198200738158704
63,1.6152631578947367
64,0.7513956176376558
65,0.9168754270097927
66,0.5893631703470031
67,1.5000124011012177
68,1.6752755511022044
69,2.008129478626143
70,1.4903668253694156
71,1.7741380563564557
72,2.198157590088426
73,0.8086598342568528
74,1.3276742311356475
75,1.7811534625769259
76,2.393629881824686
77,1.6529656735910894
78,2.1854008834489056
79,2.389716459029183
80,2.822284246406165
81,1.7673252799921748
82,1.7673900809865186
83,1.8147687717553456
84,1.5202037517754812
85,1.4406640209079469
86,1.499975615703487
87,0.7032985772753849
88,2.2108089295480533
89,0.4759215146975762
90,1.0513681138270705
91,2.2399019583322914
92,1.3063377719566325
93,2.323426269057627
94,3.1831841674019916
95,3.1735098347169246
96,0.8542778155010186
97,0.8082145445759845
98,1.4552805684881156
99,1.1246519443110898
100,-0.4109455879851272
101,0.32979281733436633
102,1.3539453144669924
103,1.0570791909496058
104,1.3397461033232037
105,0.5643614457831325
106,0.7956172494964447
107,-0.3937854355349385
108,-0.13453014184397163
109,0.2773236226714229
110,-0.167140615807021
111,0.5314772339075692
112,-0.3208393285371703
113,0.23265692509345115
114,0.20234065190057066
115,0.4746904408122833
116,1.3452684144818976
117,1.2526723776137458
118,1.0416473402826942
119,0.48825643803239943
120,-0.9979739231997712
121,0.2683503175306454
122,0.3441242010921468
123,0.9180441969723334
124,-3.977724741447892E-4
125,-0.5990738954273587
126,-0.643414421399496
127,-0.32021312340997454
128,0.28374455732946297
129,-0.15278256162968065
130,1.075125702454895
131,1.1025334429414841
132,2.4274912031144718
133,1.6420508466110584
134,1.0553248986610981
135,1.7759550617652176
136,2.099903938520653
137,1.3613759213759213
138,0.2988778329217906
139,1.9261184740426156
140,1.2766350081196791
141,1.1946479693337861
142,2.145819480359562
143,2.5221082158411456
144,2.2209039831443764
145,1.6925346331452027
146,0.611038961038961
147,1.9319285197810143
148,1.2060049397962334
149,0.05360087960417812
150,-0.5805578052237295
151,-0.3433828476786916
152,1.189742550172309
153,1.3075892147286645
154,0.9499145104297275
155,1.1787382128423889
156,1.2025996611076428
157,1.3106680720324728
158,1.559714512291832
159,1.584839517414068
160,2.7423026045705425
161,4.172547292284866
162,4.331520049735778
163,4.593760393800306
164,4.525324498502314
165,4.849053155766727
166,3.5521517465547565
167,3.395862343345932
168,3.8200080353555643
169,3.212346769740475
170,4.8755590693471875
171,3.853469738807659
172,2.8818993949719327
173,3.008982304859427
174,3.8725538710693237
175,3.5677215902691746
176,3.421761200617965
177,5.034903615832097
178,5.263298898853446
179,5.084441939120631
180,5.170471136242497
181,3.5221223181696786
182,4.341031149301826
183,4.288679035662704
184,2.455003259818799
185,0.25933295433011183
186,-4.257363920184607
187,0.07799045301385249
188,1.2627444906628906
189,3.086878718740214
190,3.9510187739122697
191,3.782460774000045
192,2.2760978880321825
193,3.4249339788732396
194,3.3231965734896303
195,3.6845418039074134
196,4.098198398576512
197,4.226059481196694
198,3.0901324127081238
199,2.5482559809140914
200,4.327584258233685
201,3.6545084962543393
202,3.0807125334276306
203,4.000155895060353
204,3.4966939370166985
205,4.395007870474477
206,2.7718599743271763
207,2.444758958155048
208,2.797834978216413
209,3.7033573302832536
210,3.102557319223986
211,3.1588340668332706
212,3.2149872044445416
213,3.656158940397351
214,5.045163895806691
215,2.936311850776276
216,2.755779684327723
217,3.6419701162147207
218,3.0846292788228555
219,1.9739246616670976
220,3.068971511766879
221,2.6854890356204315
222,2.6462246071291684
223,3.5990370922899575
224,2.963167871627579
225,2.647448468209352
226,2.0050258976384865
227,1.5608473824312334
228,2.0379370473039433
229,2.379894705922227
230,1.0810834521329094
231,2.057501988159406
232,2.0389376951940146
233,2.6729586761913375
234,1.9848755050904083
235,1.5113388969521044
236,-0.21128078705288866
237,0.125152692948362
238,0.16935319322587228
239,-0.48573568611900514
240,-1.4055994581169564
241,-0.3870011035497517
242,-0.24696762425900592
243,-1.6946717966655007
244,-1.8379993857348738
245,-2.1960638347368913
246,-1.599750161932081
247,-2.283094449718665
248,-1.9547076122065274
249,-2.127065388814752
250,-2.609098404384306
251,-1.4189673096915791
252,-0.8190577416298898
253,-1.354205033763045
254,-1.2303788668752171
255,-0.6830163496830164
256,0.09042678060002816
257,-0.8086131247615413
258,-0.27212348421734706
259,-0.18462080300540032
260,-0.5557924823628156
261,-0.5412037037037037
262,-0.06649790216346717
263,-0.5458706005343246
264,-1.566583296323134
265,-0.7457700749954271
266,0.10640820026497455
267,-1.1914693249420034
268,-1.7842450865994006
269,-1.2807203146201789
270,-0.8612644491625383
271,-0.4828376925833035
272,0.10238133437234993
273,-1.1349040382917421
274,-0.6388132825258573
275,-0.566600545499628
276,-1.0233457211982142
277,0.2129842475863237
278,0.2687091152476448
279,0.224642416321789
280,0.8241433635289485
281,0.42126337758147886
282,0.5912602666276717
283,0.6925918628706531
284,1.3145159315226176
285,0.04082042527552532
286,1.3772977489432812
287,0.5085232953409318
288,2.1575134320375366
289,2.2143918015743354
290,0.46461929678712893
291,0.9615913200723327
292,0.5455165273604202
293,2.277608765551186
294,-0.053147916513378954
295,0.13998287671232876
296,1.491589612433602
297,0.5647416711643197
298,0.5583095708123127
299,0.9016264494684225
300,1.825342379379051
301,2.1528553459119495
302,1.1559841595775888
303,-0.8389916649725554
304,-1.542241813602015
305,-2.212713249565839
306,-1.7093771833516318
307,-1.5847935921133702
308,-2.449870959813199
309,-1.592060333603557
310,-1.745777254786595
311,-0.8862032727818646
312,-1.0038212815990595
313,-2.1372759498726848
314,-2.0619103773584904
315,-2.3245429582168566
316,-0.8012516132174252
317,0.28023907358983935
318,0.3072741001761893
319,-0.24924049094665207
320,0.931234211936414
321,1.1994576304921132
322,1.0176010754829716
323,-0.5619114992437918
324,0.14582708645677162
325,0.34781960862223105
326,1.5592638878678722
327,1.9377158865286805
328,-0.1071211841376217
329,-0.22845928435088853
330,-0.5159547838001634
331,0.3226621952792467
332,0.19255045374509008
333,0.11563543820582153
334,1.6174653024009726
335,3.4050436708082175
336,3.5653768662499354
337,1.999078318055002
338,0.40495384380642374
339,1.028334809104641
340,2.243389532022894
341,1.4971872488615054
342,1.9868167871444173
343,1.5761906033815005
344,4.06790633241868
345,3.692301523656776
346,1.1971111456874644
347,1.2480157211035399
348,1.0810291757649102
349,3.976488777523058
350,4.958202058391095
351,4.590721517365116
352,4.812658673302667
353,4.161958900319441
354,6.321337281401058
355,7.892938911437194
356,9.383892651627031
357,10.565594376891898
358,9.101959869342044
359,2.97773014171728
360,0.6698801137065876
361,8.407486187128738
362,8.498911289289648
363,6.2107056687311895
364,5.351100232285137
365,6.255057984838596
366,2.6482280748113567
